
Running 39 tests using 1 worker

[1A[2K(node:2578) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


[1A[2K(node:2578) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


[1A[2K[1/39] [chromium] › e2e/frontend-audit-intensive.spec.ts:60:9 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › ♿ Accesibilidad (WCAG 2.1 Level AA) › Landing page debe cumplir con WCAG 2.1 AA
[1A[2K  1) [chromium] › e2e/frontend-audit-intensive.spec.ts:60:9 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › ♿ Accesibilidad (WCAG 2.1 Level AA) › Landing page debe cumplir con WCAG 2.1 AA 
    [31m+           "a[target=\"_blank\"][rel=\"noopener noreferrer\"]:nth-child(2) > .hover\\:bg-indigo-100.hover\\:text-indigo-400.active\\:bg-indigo-200",[39m
    [31m+         ],[39m
    [31m+       },[39m
    [31m+     ],[39m
    [31m+     "tags": Array [[39m
    [31m+       "cat.color",[39m
    [31m+       "wcag2aa",[39m
    [31m+       "wcag143",[39m
    [31m+       "TTv5",[39m
    [31m+       "TT13.c",[39m
    [31m+       "EN-301-549",[39m
    [31m+       "EN-9.1.4.3",[39m
    [31m+       "ACT",[39m
    [31m+       "RGAAv4",[39m
    [31m+       "RGAA-3.2.1",[39m
    [31m+     ],[39m
    [31m+   },[39m
    [31m+ ][39m

      66 |         .analyze();
      67 |
    > 68 |       expect(accessibilityScanResults.violations).toEqual([]);
         |                                                   ^
      69 |
      70 |       // Guardar reporte
      71 |       if (accessibilityScanResults.violations.length > 0) {
        at /workspace/e2e/frontend-audit-intensive.spec.ts:68:51

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/frontend-audit-intensive-�-d1339-ebe-cumplir-con-WCAG-2-1-AA-chromium/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/frontend-audit-intensive-�-d1339-ebe-cumplir-con-WCAG-2-1-AA-chromium/error-context.md


[1A[2K(node:2671) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


[1A[2K(node:2671) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


[1A[2K[2/39] [chromium] › e2e/frontend-audit-intensive.spec.ts:81:9 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › ♿ Accesibilidad (WCAG 2.1 Level AA) › Login page debe ser accesible
[1A[2K[3/39] [chromium] › e2e/frontend-audit-intensive.spec.ts:92:9 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › ♿ Accesibilidad (WCAG 2.1 Level AA) › Dashboard debe ser accesible después de login
[1A[2K[4/39] [chromium] › e2e/frontend-audit-intensive.spec.ts:108:9 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › ♿ Accesibilidad (WCAG 2.1 Level AA) › Verificar navegación por teclado
[1A[2K[5/39] [chromium] › e2e/frontend-audit-intensive.spec.ts:126:9 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › ♿ Accesibilidad (WCAG 2.1 Level AA) › Verificar contraste de colores
[1A[2K[6/39] [chromium] › e2e/frontend-audit-intensive.spec.ts:141:9 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › ⚡ Performance y Core Web Vitals › Landing page debe cargar en menos de 3 segundos
[1A[2K[chromium] › e2e/frontend-audit-intensive.spec.ts:141:9 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › ⚡ Performance y Core Web Vitals › Landing page debe cargar en menos de 3 segundos
⏱️ Tiempo de carga de Landing: 1429ms

[1A[2K[7/39] [chromium] › e2e/frontend-audit-intensive.spec.ts:151:9 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › ⚡ Performance y Core Web Vitals › Verificar Core Web Vitals
[1A[2K[chromium] › e2e/frontend-audit-intensive.spec.ts:151:9 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › ⚡ Performance y Core Web Vitals › Verificar Core Web Vitals
📊 Core Web Vitals: { fid: [33m0[39m }

[1A[2K  2) [chromium] › e2e/frontend-audit-intensive.spec.ts:151:9 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › ⚡ Performance y Core Web Vitals › Verificar Core Web Vitals 

    Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBeLessThan[2m([22m[32mexpected[39m[2m)[22m

    [1mMatcher error[22m: [31mreceived[39m value must be a number or bigint

    Received has value: [31mundefined[39m

      184 |
      185 |       // Umbrales recomendados
    > 186 |       expect((webVitals as any).lcp).toBeLessThan(2500); // LCP < 2.5s
          |                                      ^
      187 |       expect((webVitals as any).cls).toBeLessThan(0.1); // CLS < 0.1
      188 |     });
      189 |
        at /workspace/e2e/frontend-audit-intensive.spec.ts:186:38

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/frontend-audit-intensive-�-2d66d-s-Verificar-Core-Web-Vitals-chromium/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/frontend-audit-intensive-�-2d66d-s-Verificar-Core-Web-Vitals-chromium/error-context.md


[1A[2K(node:2856) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


[1A[2K(node:2856) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


[1A[2K[8/39] [chromium] › e2e/frontend-audit-intensive.spec.ts:190:9 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › ⚡ Performance y Core Web Vitals › Verificar tamaño de bundle JavaScript
[1A[2K[chromium] › e2e/frontend-audit-intensive.spec.ts:190:9 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › ⚡ Performance y Core Web Vitals › Verificar tamaño de bundle JavaScript
📦 Tamaño total de JS: 1366.28 KB

[1A[2K⚠️ Bundle de JS es mayor a 500KB

[1A[2K[9/39] [chromium] › e2e/frontend-audit-intensive.spec.ts:209:9 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › ⚡ Performance y Core Web Vitals › Verificar lazy loading de imágenes
[1A[2K[chromium] › e2e/frontend-audit-intensive.spec.ts:209:9 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › ⚡ Performance y Core Web Vitals › Verificar lazy loading de imágenes
🖼️ Imágenes con lazy loading: 0/0

[1A[2K[10/39] [chromium] › e2e/frontend-audit-intensive.spec.ts:244:11 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › 📱 Responsive Design › Landing debe funcionar en Mobile Portrait (375x667)
[1A[2K  3) [chromium] › e2e/frontend-audit-intensive.spec.ts:244:11 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › 📱 Responsive Design › Landing debe funcionar en Mobile Portrait (375x667) 

    Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m

    Expected: [32mfalse[39m
    Received: [31mtrue[39m

      257 |         });
      258 |
    > 259 |         expect(hasHorizontalScroll).toBe(false);
          |                                     ^
      260 |
      261 |         // Verificar que elementos clave son visibles
      262 |         const ctaButton = page.locator('button, a').filter({ hasText: /comenzar|empezar|registr/i }).first();
        at /workspace/e2e/frontend-audit-intensive.spec.ts:259:37

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/frontend-audit-intensive-�-a3bfe-en-Mobile-Portrait-375x667--chromium/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/frontend-audit-intensive-�-a3bfe-en-Mobile-Portrait-375x667--chromium/error-context.md


[1A[2K(node:2962) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


[1A[2K(node:2962) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


[1A[2K[11/39] [chromium] › e2e/frontend-audit-intensive.spec.ts:244:11 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › 📱 Responsive Design › Landing debe funcionar en Mobile Landscape (667x375)
[1A[2K  4) [chromium] › e2e/frontend-audit-intensive.spec.ts:244:11 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › 📱 Responsive Design › Landing debe funcionar en Mobile Landscape (667x375) 

    Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoBeVisible[2m([22m[2m)[22m failed

    Locator:  locator('button, a').filter({ hasText: /comenzar|empezar|registr/i }).first()
    Expected: visible
    Received: hidden
    Timeout:  5000ms

    Call log:
    [2m  - Expect "toBeVisible" with timeout 5000ms[22m
    [2m  - waiting for locator('button, a').filter({ hasText: /comenzar|empezar|registr/i }).first()[22m
    [2m    9 × locator resolved to <a href="/register">…</a>[22m
    [2m      - unexpected value "hidden"[22m


      261 |         // Verificar que elementos clave son visibles
      262 |         const ctaButton = page.locator('button, a').filter({ hasText: /comenzar|empezar|registr/i }).first();
    > 263 |         await expect(ctaButton).toBeVisible();
          |                                 ^
      264 |       });
      265 |     }
      266 |
        at /workspace/e2e/frontend-audit-intensive.spec.ts:263:33

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/frontend-audit-intensive-�-97b4f-n-Mobile-Landscape-667x375--chromium/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/frontend-audit-intensive-�-97b4f-n-Mobile-Landscape-667x375--chromium/error-context.md


[1A[2K(node:3045) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


[1A[2K(node:3045) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


[1A[2K[12/39] [chromium] › e2e/frontend-audit-intensive.spec.ts:244:11 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › 📱 Responsive Design › Landing debe funcionar en Tablet Portrait (768x1024)
[1A[2K[13/39] [chromium] › e2e/frontend-audit-intensive.spec.ts:244:11 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › 📱 Responsive Design › Landing debe funcionar en Tablet Landscape (1024x768)
[1A[2K[14/39] [chromium] › e2e/frontend-audit-intensive.spec.ts:244:11 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › 📱 Responsive Design › Landing debe funcionar en Desktop (1920x1080)
[1A[2K[15/39] [chromium] › e2e/frontend-audit-intensive.spec.ts:267:9 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › 📱 Responsive Design › Touch targets deben tener tamaño mínimo en móvil
[1A[2K[chromium] › e2e/frontend-audit-intensive.spec.ts:267:9 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › 📱 Responsive Design › Touch targets deben tener tamaño mínimo en móvil
⚠️ Botones con tamaño menor a 44x44px: [
  { text: [32m''[39m, width: [33m40[39m, height: [33m40[39m },
  { text: [32m''[39m, width: [33m36[39m, height: [33m36[39m },
  { text: [32m''[39m, width: [33m48[39m, height: [33m12[39m },
  { text: [32m''[39m, width: [33m12[39m, height: [33m12[39m },
  { text: [32m''[39m, width: [33m12[39m, height: [33m12[39m },
  { text: [32m''[39m, width: [33m36[39m, height: [33m36[39m },
  { text: [32m'Acceder'[39m, width: [33m291[39m, height: [33m40[39m },
  { text: [32m'Acceder'[39m, width: [33m291[39m, height: [33m40[39m },
  { text: [32m'Acceder'[39m, width: [33m291[39m, height: [33m40[39m },
  { text: [32m'Acceder'[39m, width: [33m291[39m, height: [33m40[39m },
  { text: [32m'Ver Comparativa'[39m, width: [33m132.5[39m, height: [33m32[39m },
  {
    text: [32m'Ver Comparativa Detallada con Homming'[39m,
    width: [33m339.953125[39m,
    height: [33m40[39m
  },
  { text: [32m'Comenzar Ahora'[39m, width: [33m291[39m, height: [33m40[39m },
  { text: [32m'🚀 Comenzar Ahora'[39m, width: [33m291[39m, height: [33m40[39m },
  { text: [32m'Comenzar Ahora'[39m, width: [33m291[39m, height: [33m40[39m },
  { text: [32m'Comenzar Ahora'[39m, width: [33m291[39m, height: [33m40[39m },
  { text: [32m'Twitter'[39m, width: [33m72.109375[39m, height: [33m32[39m },
  { text: [32m'LinkedIn'[39m, width: [33m80.40625[39m, height: [33m32[39m }
]

[1A[2K  5) [chromium] › e2e/frontend-audit-intensive.spec.ts:267:9 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › 📱 Responsive Design › Touch targets deben tener tamaño mínimo en móvil 

    Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBeLessThan[2m([22m[32mexpected[39m[2m)[22m

    Expected: < [32m5[39m
    Received:   [31m18[39m

      285 |
      286 |       // Advertencia en lugar de error
    > 287 |       expect(smallButtons.length).toBeLessThan(5);
          |                                   ^
      288 |     });
      289 |   });
      290 |
        at /workspace/e2e/frontend-audit-intensive.spec.ts:287:35

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/frontend-audit-intensive-�-d6d9b-ener-tamaño-mínimo-en-móvil-chromium/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/frontend-audit-intensive-�-d6d9b-ener-tamaño-mínimo-en-móvil-chromium/error-context.md


[1A[2K(node:3177) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


[1A[2K(node:3177) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


[1A[2K[16/39] [chromium] › e2e/frontend-audit-intensive.spec.ts:295:9 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › 📝 Formularios y Validación › Login form debe validar campos vacíos
[1A[2K[17/39] [chromium] › e2e/frontend-audit-intensive.spec.ts:306:9 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › 📝 Formularios y Validación › Login form debe validar email inválido
[1A[2K  6) [chromium] › e2e/frontend-audit-intensive.spec.ts:306:9 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › 📝 Formularios y Validación › Login form debe validar email inválido 

    Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBeGreaterThan[2m([22m[32mexpected[39m[2m)[22m

    Expected: > [32m0[39m
    Received:   [31m0[39m

      313 |       // Verificar error de email
      314 |       const emailError = await page.locator('text=/email.*válid|invalid.*email/i').count();
    > 315 |       expect(emailError).toBeGreaterThan(0);
          |                          ^
      316 |     });
      317 |
      318 |     test('Inputs deben tener labels asociados', async ({ page }) => {
        at /workspace/e2e/frontend-audit-intensive.spec.ts:315:26

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/frontend-audit-intensive-�-96f3c-debe-validar-email-inválido-chromium/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/frontend-audit-intensive-�-96f3c-debe-validar-email-inválido-chromium/error-context.md


[1A[2K(node:3275) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


[1A[2K(node:3275) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


[1A[2K[18/39] [chromium] › e2e/frontend-audit-intensive.spec.ts:318:9 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › 📝 Formularios y Validación › Inputs deben tener labels asociados
[1A[2K[19/39] [chromium] › e2e/frontend-audit-intensive.spec.ts:337:9 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › 📝 Formularios y Validación › Formularios deben tener autocomplete apropiado
[1A[2K  7) [chromium] › e2e/frontend-audit-intensive.spec.ts:337:9 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › 📝 Formularios y Validación › Formularios deben tener autocomplete apropiado 

    Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m

    Received: [31mnull[39m

      344 |       const passwordAutocomplete = await passwordInput.getAttribute('autocomplete');
      345 |
    > 346 |       expect(emailAutocomplete).toBeTruthy();
          |                                 ^
      347 |       expect(passwordAutocomplete).toBeTruthy();
      348 |     });
      349 |   });
        at /workspace/e2e/frontend-audit-intensive.spec.ts:346:33

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/frontend-audit-intensive-�-24b38-ener-autocomplete-apropiado-chromium/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/frontend-audit-intensive-�-24b38-ener-autocomplete-apropiado-chromium/error-context.md


[1A[2K(node:3382) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


[1A[2K(node:3382) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


[1A[2K[20/39] [chromium] › e2e/frontend-audit-intensive.spec.ts:355:9 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › 🧭 Navegación y Rutas › Todas las rutas públicas deben ser accesibles
[1A[2K[chromium] › e2e/frontend-audit-intensive.spec.ts:355:9 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › 🧭 Navegación y Rutas › Todas las rutas públicas deben ser accesibles
✅ /landing: 200

[1A[2K✅ /login: 200

[1A[2K✅ /api/health: 200

[1A[2K[21/39] [chromium] › e2e/frontend-audit-intensive.spec.ts:369:9 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › 🧭 Navegación y Rutas › Navegación debe ser consistente
[1A[2K[22/39] [chromium] › e2e/frontend-audit-intensive.spec.ts:381:9 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › 🧭 Navegación y Rutas › 404 page debe existir para rutas inválidas
[1A[2K[chromium] › e2e/frontend-audit-intensive.spec.ts:381:9 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › 🧭 Navegación y Rutas › 404 page debe existir para rutas inválidas
⚠️ Errores de consola encontrados: [
  {
    type: [32m'error'[39m,
    text: [32m'Failed to load resource: the server responded with a status of 404 ()'[39m
  }
]

[1A[2K⚠️ Errores de red encontrados: [
  {
    url: [32m'https://inmovaapp.com/ruta-que-no-existe-1767111512942'[39m,
    status: [33m404[39m
  }
]

[1A[2K[23/39] [chromium] › e2e/frontend-audit-intensive.spec.ts:388:9 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › 🧭 Navegación y Rutas › Breadcrumbs deben existir en páginas internas
[1A[2K[chromium] › e2e/frontend-audit-intensive.spec.ts:388:9 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › 🧭 Navegación y Rutas › Breadcrumbs deben existir en páginas internas
⚠️ Errores de consola encontrados: [
  {
    type: [32m'error'[39m,
    text: [32m'Failed to load resource: the server responded with a status of 404 ()'[39m
  }
]

[1A[2K⚠️ Errores de red encontrados: [ { url: [32m'https://inmovaapp.com/dashboard/properties'[39m, status: [33m404[39m } ]

[1A[2K[24/39] [chromium] › e2e/frontend-audit-intensive.spec.ts:409:9 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › 🐛 Errores y Logs › Landing no debe tener errores de consola críticos
[1A[2K[25/39] [chromium] › e2e/frontend-audit-intensive.spec.ts:429:9 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › 🐛 Errores y Logs › Login no debe tener errores de red
[1A[2K[26/39] [chromium] › e2e/frontend-audit-intensive.spec.ts:449:9 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › 🐛 Errores y Logs › Dashboard no debe tener memory leaks
[1A[2K[chromium] › e2e/frontend-audit-intensive.spec.ts:449:9 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › 🐛 Errores y Logs › Dashboard no debe tener memory leaks
⚠️ Errores de consola encontrados: [
  {
    type: [32m'error'[39m,
    text: [32m'Failed to load resource: the server responded with a status of 404 ()'[39m
  },
  {
    type: [32m'error'[39m,
    text: [32m'Failed to load resource: the server responded with a status of 404 ()'[39m
  }
]

[1A[2K⚠️ Errores de red encontrados: [
  {
    url: [32m'https://inmovaapp.com/configuracion?_rsc=skepm'[39m,
    status: [33m404[39m
  },
  { url: [32m'https://inmovaapp.com/home?_rsc=1h1b5'[39m, status: [33m404[39m }
]

[1A[2K  8) [chromium] › e2e/frontend-audit-intensive.spec.ts:449:9 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › 🐛 Errores y Logs › Dashboard no debe tener memory leaks 

    TimeoutError: page.waitForLoadState: Timeout 30000ms exceeded.

      462 |       for (let i = 0; i < 5; i++) {
      463 |         await page.goto(`${PROD_URL}/dashboard`);
    > 464 |         await page.waitForLoadState('networkidle');
          |                    ^
      465 |         await page.goto(`${PROD_URL}/dashboard/properties`);
      466 |         await page.waitForLoadState('networkidle');
      467 |       }
        at /workspace/e2e/frontend-audit-intensive.spec.ts:464:20

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/frontend-audit-intensive-�-b2003--no-debe-tener-memory-leaks-chromium/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/frontend-audit-intensive-�-b2003--no-debe-tener-memory-leaks-chromium/error-context.md


[1A[2K(node:3577) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


[1A[2K(node:3577) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


[1A[2K[27/39] [chromium] › e2e/frontend-audit-intensive.spec.ts:488:9 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › 🔍 SEO y Metadatos › Landing debe tener metadatos completos
[1A[2K  9) [chromium] › e2e/frontend-audit-intensive.spec.ts:488:9 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › 🔍 SEO y Metadatos › Landing debe tener metadatos completos 

    Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBeLessThan[2m([22m[32mexpected[39m[2m)[22m

    Expected: < [32m60[39m
    Received:   [31m79[39m

      493 |       expect(title).toBeTruthy();
      494 |       expect(title.length).toBeGreaterThan(10);
    > 495 |       expect(title.length).toBeLessThan(60);
          |                            ^
      496 |
      497 |       // Meta description
      498 |       const description = await page.getAttribute('meta[name="description"]', 'content');
        at /workspace/e2e/frontend-audit-intensive.spec.ts:495:28

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/frontend-audit-intensive-�-96a3e-e-tener-metadatos-completos-chromium/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/frontend-audit-intensive-�-96a3e-e-tener-metadatos-completos-chromium/error-context.md


[1A[2K(node:3654) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


[1A[2K(node:3654) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


[1A[2K[28/39] [chromium] › e2e/frontend-audit-intensive.spec.ts:519:9 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › 🔍 SEO y Metadatos › Páginas deben tener estructura de headings correcta
[1A[2K[chromium] › e2e/frontend-audit-intensive.spec.ts:519:9 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › 🔍 SEO y Metadatos › Páginas deben tener estructura de headings correcta
📌 H1: 6 Verticales + 6 Módulos.Poder Multiplicado.

[1A[2K[29/39] [chromium] › e2e/frontend-audit-intensive.spec.ts:534:9 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › 🔍 SEO y Metadatos › Links deben tener texto descriptivo
[1A[2K[30/39] [chromium] › e2e/frontend-audit-intensive.spec.ts:562:9 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › 🔒 Seguridad › Headers de seguridad deben estar presentes
[1A[2K[chromium] › e2e/frontend-audit-intensive.spec.ts:562:9 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › 🔒 Seguridad › Headers de seguridad deben estar presentes
🛡️ Security Headers:

[1A[2K⚠️ CSP header no encontrado

[1A[2K  10) [chromium] › e2e/frontend-audit-intensive.spec.ts:562:9 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › 🔒 Seguridad › Headers de seguridad deben estar presentes 

    Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m

    Received: [31mundefined[39m

      575 |
      576 |       // X-Content-Type-Options
    > 577 |       expect(headers?.['x-content-type-options']).toBeTruthy();
          |                                                   ^
      578 |       console.log(`- X-Content-Type-Options: ${headers?.['x-content-type-options']}`);
      579 |
      580 |       // X-Frame-Options
        at /workspace/e2e/frontend-audit-intensive.spec.ts:577:51

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/frontend-audit-intensive-�-55d2d-ridad-deben-estar-presentes-chromium/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/frontend-audit-intensive-�-55d2d-ridad-deben-estar-presentes-chromium/error-context.md


[1A[2K(node:3757) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


[1A[2K(node:3757) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


[1A[2K[31/39] [chromium] › e2e/frontend-audit-intensive.spec.ts:593:9 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › 🔒 Seguridad › Formularios deben tener protección CSRF
[1A[2K  11) [chromium] › e2e/frontend-audit-intensive.spec.ts:593:9 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › 🔒 Seguridad › Formularios deben tener protección CSRF 

    Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m

    Received: [31mundefined[39m

      599 |       const csrfToken = cookies.find((c) => c.name.includes('csrf') || c.name.includes('next-auth'));
      600 |
    > 601 |       expect(csrfToken).toBeTruthy();
          |                         ^
      602 |     });
      603 |
      604 |     test('Inputs sensibles deben tener autocomplete deshabilitado', async ({ page }) => {
        at /workspace/e2e/frontend-audit-intensive.spec.ts:601:25

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/frontend-audit-intensive-�-adbfc-deben-tener-protección-CSRF-chromium/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/frontend-audit-intensive-�-adbfc-deben-tener-protección-CSRF-chromium/error-context.md


[1A[2K(node:3837) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


[1A[2K(node:3837) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


[1A[2K[32/39] [chromium] › e2e/frontend-audit-intensive.spec.ts:604:9 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › 🔒 Seguridad › Inputs sensibles deben tener autocomplete deshabilitado
